DrugBank_ID,Drug_Name,Predicted_Disease_ID,Predicted_Disease_Name,Matched_Targets,Bridging_Genes,Rule_Confidence,Rule_Growth_Rate
DB12470,Dexelvucitabine,C0019693,HIV Infections,TARGET_Reverse_transcriptase/RNaseH,无直接重合(间接机制),0.7916666666666666,9.843578546635314
DB12753,Racivir,C0019693,HIV Infections,TARGET_Reverse_transcriptase/RNaseH,无直接重合(间接机制),0.7916666666666666,9.843578546635314
DB07935,"5-[(5-fluoro-3-methyl-1H-indazol-4-yl)oxy]benzene-1,3-dicarbonitrile",C0019693,HIV Infections,TARGET_Reverse_transcriptase/RNaseH,无直接重合(间接机制),0.7916666666666666,9.843578546635314
DB11365,Sennosides,C0019693,HIV Infections,TARGET_Reverse_transcriptase/RNaseH,AQP3,0.7916666666666666,9.843578546635314
DB01824,"(3S)-Tetrahydro-3-furanyl {(2S,3S)-4-[(2S,4R)-4-{(1S,2R)-2-[(S)-amino(hydroxy)methoxy]-2,3-dihydro-1H-inden-1-yl}-2-benzyl-3-oxo-2-pyrrolidinyl]-3-hydroxy-1-phenyl-2-butanyl}carbamate",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB01887,"N,N-[2,5-O-Dibenzyl-glucaryl]-DI-[1-amino-indan-2-OL]",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB01732,"(4R,5S,6S,7R)-1,3-dibenzyl-4,7-bis(phenoxymethyl)-5,6-dihydroxy-1,3 diazepan-2-one",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB01721,"N-[2-hydroxy-1-indanyl]-5-[(2-tertiarybutylaminocarbonyl)-4(benzo[1,3]dioxol-5-ylmethyl)-piperazino]-4-hydroxy-2-(1-phenylethyl)-pentanamide",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02785,"(2S)-1-[(2S,4R)-4-Benzyl-2-hydroxy-5-{[(1S,2R,5S)-2-hydroxy-5-methylcyclopentyl]amino}-5-oxopentyl]-4-{[6-chloro-5-(4-methyl-1-piperazinyl)-2-pyrazinyl]carbonyl}-N-(2-methyl-2-propanyl)-2-piperazineca rboxamide",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02768,Tert-Butyloxycarbonyl Group,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02729,SD146,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02704,"(2R,3R,4R,5R)-3,4-Dihydroxy-N,N'-bis[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]-2,5-bis(2-phenylethyl)hexanediamide",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02702,XV638,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02683,Inhibitor Bea428,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02668,JE-2147,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02629,"N,N-[2,5-O-di-2-fluoro-benzyl-glucaryl]-di-[1-amino-indan-2-ol]",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02452,Thymidine 5'-triphosphate,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,"TK1, TK2",0.7441860465116279,16.578658604859477
DB02428,Quinaldic Acid,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB01891,Tl-3-093,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02009,L-756423,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02033,"N-(3-Cyclopropyl(5,6,7,8,9,10-Hexahydro-2-Oxo-2h-Cycloocta[B]Pyran-3-Yl)Methyl)Phenylbenzensulfonamide",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02086,"(3,4-Dihydroxy-Phenyl)-Triphenyl-Arsonium",C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,无直接重合(间接机制),0.7441860465116279,16.578658604859477
DB02994,Cacodylic acid,C0019693,HIV Infections,TARGET_Gag-Pol_polyprotein,"GNAT1, AKR1B1, NOS3",0.7441860465116279,16.578658604859477
