antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,is_disease_target
frozenset({'TARGET_Genome_polyprotein'}),frozenset({'DISEASE_C0524910'}),0.0032879286049788633,0.0037576326914044154,0.0032879286049788633,1.0,266.125,1.0,0.003275573776965791,inf,0.9995287464655985,0.875,1.0,0.9375,True
frozenset({'TARGET_Reverse_transcriptase/RNaseH'}),"frozenset({'DISEASE_C0019693', 'TARGET_Gag-Pol_polyprotein'})",0.004697040864255519,0.006575857209957727,0.0037576326914044154,0.8,121.65714285714286,1.0,0.0037267456213717345,4.967120713950212,0.9964605946201037,0.49999999999999994,0.7986761229314422,0.6857142857142857,True
frozenset({'TARGET_Reverse_transcriptase/RNaseH'}),frozenset({'DISEASE_C0019693'}),0.004697040864255519,0.006575857209957727,0.0037576326914044154,0.8,121.65714285714286,1.0,0.0037267456213717345,4.967120713950212,0.9964605946201037,0.49999999999999994,0.7986761229314422,0.6857142857142857,True
"frozenset({'TARGET_Reverse_transcriptase/RNaseH', 'TARGET_Gag-Pol_polyprotein'})",frozenset({'DISEASE_C0019693'}),0.004697040864255519,0.006575857209957727,0.0037576326914044154,0.8,121.65714285714286,1.0,0.0037267456213717345,4.967120713950212,0.9964605946201037,0.49999999999999994,0.7986761229314422,0.6857142857142857,True
frozenset({'TARGET_Gag-Pol_polyprotein'}),frozenset({'DISEASE_C0019693'}),0.009159229685298262,0.006575857209957727,0.006575857209957727,0.717948717948718,109.17948717948718,1.0,0.006515627423393999,3.522140142619241,1.0,0.7179487179487178,0.7160817118263927,0.858974358974359,True
frozenset({'TARGET_Gag-Pol_polyprotein'}),"frozenset({'DISEASE_C0019693', 'TARGET_Reverse_transcriptase/RNaseH'})",0.009159229685298262,0.0037576326914044154,0.0037576326914044154,0.41025641025641024,109.17948717948717,1.0,0.0037232156705108567,1.689280535871097,0.9999999999999999,0.41025641025641024,0.408032011992408,0.7051282051282051,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(1A)_dopamine_receptor'})","frozenset({'TARGET_D(2)_dopamine_receptor', 'DISEASE_C0036341'})",0.011742602160638797,0.0061061531235321745,0.0035227806481916393,0.30000000000000004,49.13076923076924,1.0,0.003451078521330059,1.4198483526806684,0.9912864385297846,0.2459016393442623,0.29569943289224954,0.4384615384615385,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_D(1A)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.011742602160638797,0.0063410051667449506,0.0035227806481916393,0.30000000000000004,47.31111111111112,1.0,0.0034483207472199985,1.419512849761793,0.9904942965779469,0.24193548387096778,0.29553297092885844,0.4277777777777778,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(1A)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.011742602160638797,0.0063410051667449506,0.0035227806481916393,0.30000000000000004,47.31111111111112,1.0,0.0034483207472199985,1.419512849761793,0.9904942965779469,0.24193548387096778,0.29553297092885844,0.4277777777777778,True
frozenset({'TARGET_Angiotensin-converting_enzyme'}),frozenset({'DISEASE_C0020538'}),0.005166744950681071,0.013621418506341005,0.0030530765617660873,0.5909090909090908,43.3808777429467,1.0,0.002982698166477336,2.411147643651166,0.9820222270647199,0.19402985074626863,0.5852597402597401,0.4075235109717868,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_1A', 'TARGET_D(2)_dopamine_receptor'})","frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'DISEASE_C0036341'})",0.015265382808830438,0.005166744950681071,0.0032879286049788633,0.21538461538461537,41.68671328671328,1.0,0.003209056265431125,1.2679247368275635,0.9911416987496167,0.1917808219178082,0.21130965351928524,0.4258741258741259,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor'})","frozenset({'DISEASE_C0036341', 'TARGET_D(1A)_dopamine_receptor'})",0.02254579614842649,0.0037576326914044154,0.0035227806481916393,0.15625000000000003,41.58203125000001,1.0,0.0034380618275305723,1.1807316945879651,0.9984622777510812,0.15463917525773196,0.15306753889674685,0.546875,True
frozenset({'TARGET_Gamma-aminobutyric_acid_receptor_subunit_alpha-1'}),frozenset({'DISEASE_C0917801'}),0.014325974635979333,0.005401596993893847,0.0030530765617660873,0.21311475409836064,39.45402708481824,1.0,0.002975693420237782,1.26396880382026,0.9888198530085592,0.18309859154929575,0.20884123328236592,0.3891660727013542,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_1A'})",frozenset({'DISEASE_C0036341'}),0.013151714419915453,0.0063410051667449506,0.0032879286049788633,0.25,39.425925925925924,1.0,0.0032045335158906252,1.3248786597776734,0.9876249405045217,0.20289855072463772,0.2452138974237769,0.38425925925925924,True
"frozenset({'TARGET_D(2)_dopamine_receptor', 'TARGET_D(1A)_dopamine_receptor'})","frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'DISEASE_C0036341'})",0.01737905119774542,0.005166744950681071,0.0035227806481916393,0.20270270270270271,39.23218673218673,1.0,0.0034329875231680603,1.247756963960163,0.9917463352453791,0.18518518518518517,0.198561876323916,0.44226044226044225,True
"frozenset({'TARGET_D(2)_dopamine_receptor', 'TARGET_5-hydroxytryptamine_receptor_2C'})","frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'DISEASE_C0036341'})",0.01737905119774542,0.005166744950681071,0.0032879286049788633,0.1891891891891892,36.616707616707615,1.0,0.0031981354799552842,1.2269610145608267,0.9898934717290357,0.17073170731707316,0.18497817931245694,0.41277641277641275,True
"frozenset({'TARGET_5-hydroxytryptamine_receptor_2A', 'TARGET_D(2)_dopamine_receptor'})",frozenset({'DISEASE_C0036341'}),0.02254579614842649,0.0063410051667449506,0.005166744950681071,0.22916666666666669,36.14043209876544,1.0,0.005023781940815521,1.289071128432331,0.9947577650605042,0.21782178217821782,0.22424761679665958,0.5219907407407408,True
